k,n,dist,treatment_shift,parameter,test_name,alpha,rejection_rate
3,3,F3,3.0,0.0,DD_test,0.05,0.901332
3,3,F3,3.0,0.002684563758389262,JT_test,0.05,0.819464
3,3,F3,3.0,0.002684563758389262,DD_test,0.05,0.900192
3,3,F3,3.0,0.005369127516778524,JT_test,0.05,0.815416
3,3,F3,3.0,0.005369127516778524,DD_test,0.05,0.8958
3,3,F3,3.0,0.008053691275167786,JT_test,0.05,0.815288
3,3,F3,3.0,0.008053691275167786,DD_test,0.05,0.895604
3,3,F3,3.0,0.010738255033557048,JT_test,0.05,0.813832
3,3,F3,3.0,0.010738255033557048,DD_test,0.05,0.892604
3,3,F3,3.0,0.01342281879194631,JT_test,0.05,0.811504
3,3,F3,3.0,0.01342281879194631,DD_test,0.05,0.889992
3,3,F3,3.0,0.016107382550335572,JT_test,0.05,0.808464
3,3,F3,3.0,0.016107382550335572,DD_test,0.05,0.887236
3,3,F3,3.0,0.018791946308724834,JT_test,0.05,0.80616
3,3,F3,3.0,0.018791946308724834,DD_test,0.05,0.883944
3,3,F3,3.0,0.021476510067114096,JT_test,0.05,0.804064
3,3,F3,3.0,0.021476510067114096,DD_test,0.05,0.882908
3,3,F3,3.0,0.02416107382550336,JT_test,0.05,0.799664
3,3,F3,3.0,0.02416107382550336,DD_test,0.05,0.879464
3,3,F3,3.0,0.02684563758389262,JT_test,0.05,0.799144
3,3,F3,3.0,0.02684563758389262,DD_test,0.05,0.877524
3,3,F3,3.0,0.029530201342281882,JT_test,0.05,0.798416
3,3,F3,3.0,0.029530201342281882,DD_test,0.05,0.875876
3,3,F3,3.0,0.032214765100671144,JT_test,0.05,0.795156
3,3,F3,3.0,0.032214765100671144,DD_test,0.05,0.87342
3,3,F3,3.0,0.034899328859060406,JT_test,0.05,0.791596
3,3,F3,3.0,0.034899328859060406,DD_test,0.05,0.870744
3,3,F3,3.0,0.03758389261744967,JT_test,0.05,0.79252
3,3,F3,3.0,0.03758389261744967,DD_test,0.05,0.869664
3,3,F3,3.0,0.04026845637583893,JT_test,0.05,0.788096
3,3,F3,3.0,0.04026845637583893,DD_test,0.05,0.865464
3,3,F3,3.0,0.04295302013422819,JT_test,0.05,0.786744
3,3,F3,3.0,0.04295302013422819,DD_test,0.05,0.864964
3,3,F3,3.0,0.045637583892617455,JT_test,0.05,0.783444
3,3,F3,3.0,0.045637583892617455,DD_test,0.05,0.861036
3,3,F3,3.0,0.04832214765100672,JT_test,0.05,0.782036
3,3,F3,3.0,0.04832214765100672,DD_test,0.05,0.858536
3,3,F3,3.0,0.05100671140939598,JT_test,0.05,0.77944
3,3,F3,3.0,0.05100671140939598,DD_test,0.05,0.856864
3,3,F3,3.0,0.05369127516778524,JT_test,0.05,0.776588
3,3,F3,3.0,0.05369127516778524,DD_test,0.05,0.854416
3,3,F3,3.0,0.0563758389261745,JT_test,0.05,0.776604
3,3,F3,3.0,0.0563758389261745,DD_test,0.05,0.853028
3,3,F3,3.0,0.059060402684563765,JT_test,0.05,0.772756
3,3,F3,3.0,0.059060402684563765,DD_test,0.05,0.850052
3,3,F3,3.0,0.06174496644295303,JT_test,0.05,0.772232
3,3,F3,3.0,0.06174496644295303,DD_test,0.05,0.848672
3,3,F3,3.0,0.06442953020134229,JT_test,0.05,0.767644
3,3,F3,3.0,0.06442953020134229,DD_test,0.05,0.844856
3,3,F3,3.0,0.06711409395973156,JT_test,0.05,0.765516
3,3,F3,3.0,0.06711409395973156,DD_test,0.05,0.842452
3,3,F3,3.0,0.06979865771812081,JT_test,0.05,0.76412
3,3,F3,3.0,0.06979865771812081,DD_test,0.05,0.841292
3,3,F3,3.0,0.07248322147651007,JT_test,0.05,0.760844
3,3,F3,3.0,0.07248322147651007,DD_test,0.05,0.838328
3,3,F3,3.0,0.07516778523489934,JT_test,0.05,0.75896
3,3,F3,3.0,0.07516778523489934,DD_test,0.05,0.835424
3,3,F3,3.0,0.0778523489932886,JT_test,0.05,0.757444
3,3,F3,3.0,0.0778523489932886,DD_test,0.05,0.83426
3,3,F3,3.0,0.08053691275167786,JT_test,0.05,0.756292
3,3,F3,3.0,0.08053691275167786,DD_test,0.05,0.832192
3,3,F3,3.0,0.08322147651006712,JT_test,0.05,0.753448
3,3,F3,3.0,0.08322147651006712,DD_test,0.05,0.829676
3,3,F3,3.0,0.08590604026845639,JT_test,0.05,0.751624
3,3,F3,3.0,0.08590604026845639,DD_test,0.05,0.827136
3,3,F3,3.0,0.08859060402684565,JT_test,0.05,0.751504
3,3,F3,3.0,0.08859060402684565,DD_test,0.05,0.826368
3,3,F3,3.0,0.09127516778523491,JT_test,0.05,0.747816
3,3,F3,3.0,0.09127516778523491,DD_test,0.05,0.823484
3,3,F3,3.0,0.09395973154362416,JT_test,0.05,0.744584
3,3,F3,3.0,0.09395973154362416,DD_test,0.05,0.820504
3,3,F3,3.0,0.09664429530201343,JT_test,0.05,0.744496
3,3,F3,3.0,0.09664429530201343,DD_test,0.05,0.81952
3,3,F3,3.0,0.0993288590604027,JT_test,0.05,0.741152
3,3,F3,3.0,0.0993288590604027,DD_test,0.05,0.816096
3,3,F3,3.0,0.10201342281879196,JT_test,0.05,0.738992
3,3,F3,3.0,0.10201342281879196,DD_test,0.05,0.815296
3,3,F3,3.0,0.10469798657718121,JT_test,0.05,0.737316
3,3,F3,3.0,0.10469798657718121,DD_test,0.05,0.812364
3,3,F3,3.0,0.10738255033557048,JT_test,0.05,0.734376
3,3,F3,3.0,0.10738255033557048,DD_test,0.05,0.810444
3,3,F3,3.0,0.11006711409395975,JT_test,0.05,0.732428
3,3,F3,3.0,0.11006711409395975,DD_test,0.05,0.807164
3,3,F3,3.0,0.112751677852349,JT_test,0.05,0.730988
3,3,F3,3.0,0.112751677852349,DD_test,0.05,0.806344
3,3,F3,3.0,0.11543624161073826,JT_test,0.05,0.727296
3,3,F3,3.0,0.11543624161073826,DD_test,0.05,0.8033
3,3,F3,3.0,0.11812080536912753,JT_test,0.05,0.726892
3,3,F3,3.0,0.11812080536912753,DD_test,0.05,0.802432
3,3,F3,3.0,0.1208053691275168,JT_test,0.05,0.723176
3,3,F3,3.0,0.1208053691275168,DD_test,0.05,0.798916
3,3,F3,3.0,0.12348993288590605,JT_test,0.05,0.722312
3,3,F3,3.0,0.12348993288590605,DD_test,0.05,0.797052
3,3,F3,3.0,0.1261744966442953,JT_test,0.05,0.722152
3,3,F3,3.0,0.1261744966442953,DD_test,0.05,0.795748
3,3,F3,3.0,0.12885906040268458,JT_test,0.05,0.717764
3,3,F3,3.0,0.12885906040268458,DD_test,0.05,0.79228
3,3,F3,3.0,0.13154362416107385,JT_test,0.05,0.715088
3,3,F3,3.0,0.13154362416107385,DD_test,0.05,0.788768
3,3,F3,3.0,0.13422818791946312,JT_test,0.05,0.714148
3,3,F3,3.0,0.13422818791946312,DD_test,0.05,0.788936
3,3,F3,3.0,0.13691275167785236,JT_test,0.05,0.711884
3,3,F3,3.0,0.13691275167785236,DD_test,0.05,0.786996
3,3,F3,3.0,0.13959731543624163,JT_test,0.05,0.709752
3,3,F3,3.0,0.13959731543624163,DD_test,0.05,0.784752
3,3,F3,3.0,0.1422818791946309,JT_test,0.05,0.707872
3,3,F3,3.0,0.1422818791946309,DD_test,0.05,0.7825
3,3,F3,3.0,0.14496644295302014,JT_test,0.05,0.7052
3,3,F3,3.0,0.14496644295302014,DD_test,0.05,0.780244
3,3,F3,3.0,0.1476510067114094,JT_test,0.05,0.705312
3,3,F3,3.0,0.1476510067114094,DD_test,0.05,0.778496
3,3,F3,3.0,0.15033557046979867,JT_test,0.05,0.700852
3,3,F3,3.0,0.15033557046979867,DD_test,0.05,0.77574
3,3,F3,3.0,0.15302013422818794,JT_test,0.05,0.703076
3,3,F3,3.0,0.15302013422818794,DD_test,0.05,0.776924
3,3,F3,3.0,0.1557046979865772,JT_test,0.05,0.700372
3,3,F3,3.0,0.1557046979865772,DD_test,0.05,0.773728
3,3,F3,3.0,0.15838926174496645,JT_test,0.05,0.696712
3,3,F3,3.0,0.15838926174496645,DD_test,0.05,0.770212
3,3,F3,3.0,0.16107382550335572,JT_test,0.05,0.694956
3,3,F3,3.0,0.16107382550335572,DD_test,0.05,0.769012
3,3,F3,3.0,0.163758389261745,JT_test,0.05,0.693888
3,3,F3,3.0,0.163758389261745,DD_test,0.05,0.767624
3,3,F3,3.0,0.16644295302013423,JT_test,0.05,0.690216
3,3,F3,3.0,0.16644295302013423,DD_test,0.05,0.764544
3,3,F3,3.0,0.1691275167785235,JT_test,0.05,0.687816
3,3,F3,3.0,0.1691275167785235,DD_test,0.05,0.7621
3,3,F3,3.0,0.17181208053691277,JT_test,0.05,0.688212
3,3,F3,3.0,0.17181208053691277,DD_test,0.05,0.761936
3,3,F3,3.0,0.17449664429530204,JT_test,0.05,0.685108
3,3,F3,3.0,0.17449664429530204,DD_test,0.05,0.758404
3,3,F3,3.0,0.1771812080536913,JT_test,0.05,0.681892
3,3,F3,3.0,0.1771812080536913,DD_test,0.05,0.756292
3,3,F3,3.0,0.17986577181208055,JT_test,0.05,0.680024
3,3,F3,3.0,0.17986577181208055,DD_test,0.05,0.754856
3,3,F3,3.0,0.18255033557046982,JT_test,0.05,0.679596
3,3,F3,3.0,0.18255033557046982,DD_test,0.05,0.75338
3,3,F3,3.0,0.1852348993288591,JT_test,0.05,0.67636
3,3,F3,3.0,0.1852348993288591,DD_test,0.05,0.75098
3,3,F3,3.0,0.18791946308724833,JT_test,0.05,0.67548
3,3,F3,3.0,0.18791946308724833,DD_test,0.05,0.749116
3,3,F3,3.0,0.1906040268456376,JT_test,0.05,0.671936
3,3,F3,3.0,0.1906040268456376,DD_test,0.05,0.745988
3,3,F3,3.0,0.19328859060402687,JT_test,0.05,0.671064
3,3,F3,3.0,0.19328859060402687,DD_test,0.05,0.744832
3,3,F3,3.0,0.19597315436241614,JT_test,0.05,0.66804
3,3,F3,3.0,0.19597315436241614,DD_test,0.05,0.743016
3,3,F3,3.0,0.1986577181208054,JT_test,0.05,0.667584
3,3,F3,3.0,0.1986577181208054,DD_test,0.05,0.740464
3,3,F3,3.0,0.20134228187919465,JT_test,0.05,0.665284
3,3,F3,3.0,0.20134228187919465,DD_test,0.05,0.740476
3,3,F3,3.0,0.20402684563758391,JT_test,0.05,0.664068
3,3,F3,3.0,0.20402684563758391,DD_test,0.05,0.736648
3,3,F3,3.0,0.20671140939597318,JT_test,0.05,0.660232
3,3,F3,3.0,0.20671140939597318,DD_test,0.05,0.733616
3,3,F3,3.0,0.20939597315436242,JT_test,0.05,0.659576
3,3,F3,3.0,0.20939597315436242,DD_test,0.05,0.734032
3,3,F3,3.0,0.2120805369127517,JT_test,0.05,0.65728
3,3,F3,3.0,0.2120805369127517,DD_test,0.05,0.729988
3,3,F3,3.0,0.21476510067114096,JT_test,0.05,0.65634
3,3,F3,3.0,0.21476510067114096,DD_test,0.05,0.729228
3,3,F3,3.0,0.21744966442953023,JT_test,0.05,0.653748
3,3,F3,3.0,0.21744966442953023,DD_test,0.05,0.725832
3,3,F3,3.0,0.2201342281879195,JT_test,0.05,0.653288
3,3,F3,3.0,0.2201342281879195,DD_test,0.05,0.72596
3,3,F3,3.0,0.22281879194630874,JT_test,0.05,0.651304
3,3,F3,3.0,0.22281879194630874,DD_test,0.05,0.724336
3,3,F3,3.0,0.225503355704698,JT_test,0.05,0.64904
3,3,F3,3.0,0.225503355704698,DD_test,0.05,0.72352
3,3,F3,3.0,0.22818791946308728,JT_test,0.05,0.645616
3,3,F3,3.0,0.22818791946308728,DD_test,0.05,0.719224
3,3,F3,3.0,0.23087248322147652,JT_test,0.05,0.642288
3,3,F3,3.0,0.23087248322147652,DD_test,0.05,0.716036
3,3,F3,3.0,0.2335570469798658,JT_test,0.05,0.641252
3,3,F3,3.0,0.2335570469798658,DD_test,0.05,0.715868
3,3,F3,3.0,0.23624161073825506,JT_test,0.05,0.640292
3,3,F3,3.0,0.23624161073825506,DD_test,0.05,0.713684
3,3,F3,3.0,0.23892617449664433,JT_test,0.05,0.639524
3,3,F3,3.0,0.23892617449664433,DD_test,0.05,0.712656
3,3,F3,3.0,0.2416107382550336,JT_test,0.05,0.636168
3,3,F3,3.0,0.2416107382550336,DD_test,0.05,0.709304
3,3,F3,3.0,0.24429530201342284,JT_test,0.05,0.633324
3,3,F3,3.0,0.24429530201342284,DD_test,0.05,0.707452
3,3,F3,3.0,0.2469798657718121,JT_test,0.05,0.634768
3,3,F3,3.0,0.2469798657718121,DD_test,0.05,0.707844
3,3,F3,3.0,0.24966442953020138,JT_test,0.05,0.629464
3,3,F3,3.0,0.24966442953020138,DD_test,0.05,0.70416
3,3,F3,3.0,0.2523489932885906,JT_test,0.05,0.626748
3,3,F3,3.0,0.2523489932885906,DD_test,0.05,0.701204
3,3,F3,3.0,0.2550335570469799,JT_test,0.05,0.627176
3,3,F3,3.0,0.2550335570469799,DD_test,0.05,0.70072
3,3,F3,3.0,0.25771812080536916,JT_test,0.05,0.625048
3,3,F3,3.0,0.25771812080536916,DD_test,0.05,0.699968
3,3,F3,3.0,0.2604026845637584,JT_test,0.05,0.625016
3,3,F3,3.0,0.2604026845637584,DD_test,0.05,0.697092
3,3,F3,3.0,0.2630872483221477,JT_test,0.05,0.623888
3,3,F3,3.0,0.2630872483221477,DD_test,0.05,0.696552
3,3,F3,3.0,0.26577181208053696,JT_test,0.05,0.619272
3,3,F3,3.0,0.26577181208053696,DD_test,0.05,0.694308
3,3,F3,3.0,0.26845637583892623,JT_test,0.05,0.617504
3,3,F3,3.0,0.26845637583892623,DD_test,0.05,0.691244
3,3,F3,3.0,0.27114093959731544,JT_test,0.05,0.615724
3,3,F3,3.0,0.27114093959731544,DD_test,0.05,0.688632
3,3,F3,3.0,0.2738255033557047,JT_test,0.05,0.616248
3,3,F3,3.0,0.2738255033557047,DD_test,0.05,0.690068
3,3,F3,3.0,0.276510067114094,JT_test,0.05,0.613324
3,3,F3,3.0,0.276510067114094,DD_test,0.05,0.68678
3,3,F3,3.0,0.27919463087248325,JT_test,0.05,0.610292
3,3,F3,3.0,0.27919463087248325,DD_test,0.05,0.683004
3,3,F3,3.0,0.2818791946308725,JT_test,0.05,0.609288
3,3,F3,3.0,0.2818791946308725,DD_test,0.05,0.682564
3,3,F3,3.0,0.2845637583892618,JT_test,0.05,0.609356
3,3,F3,3.0,0.2845637583892618,DD_test,0.05,0.68302
3,3,F3,3.0,0.28724832214765106,JT_test,0.05,0.606896
3,3,F3,3.0,0.28724832214765106,DD_test,0.05,0.680496
3,3,F3,3.0,0.28993288590604027,JT_test,0.05,0.605056
3,3,F3,3.0,0.28993288590604027,DD_test,0.05,0.67866
3,3,F3,3.0,0.29261744966442954,JT_test,0.05,0.60262
3,3,F3,3.0,0.29261744966442954,DD_test,0.05,0.676628
3,3,F3,3.0,0.2953020134228188,JT_test,0.05,0.6012
3,3,F3,3.0,0.2953020134228188,DD_test,0.05,0.674212
3,3,F3,3.0,0.2979865771812081,JT_test,0.05,0.59934
3,3,F3,3.0,0.2979865771812081,DD_test,0.05,0.674016
3,3,F3,3.0,0.30067114093959735,JT_test,0.05,0.599176
3,3,F3,3.0,0.30067114093959735,DD_test,0.05,0.67216
3,3,F3,3.0,0.3033557046979866,JT_test,0.05,0.5962
3,3,F3,3.0,0.3033557046979866,DD_test,0.05,0.67068
3,3,F3,3.0,0.3060402684563759,JT_test,0.05,0.594264
3,3,F3,3.0,0.3060402684563759,DD_test,0.05,0.667016
3,3,F3,3.0,0.30872483221476515,JT_test,0.05,0.591532
3,3,F3,3.0,0.30872483221476515,DD_test,0.05,0.665008
3,3,F3,3.0,0.3114093959731544,JT_test,0.05,0.589668
3,3,F3,3.0,0.3114093959731544,DD_test,0.05,0.663528
3,3,F3,3.0,0.31409395973154364,JT_test,0.05,0.588924
3,3,F3,3.0,0.31409395973154364,DD_test,0.05,0.662572
3,3,F3,3.0,0.3167785234899329,JT_test,0.05,0.588204
3,3,F3,3.0,0.3167785234899329,DD_test,0.05,0.660572
3,3,F3,3.0,0.3194630872483222,JT_test,0.05,0.585376
3,3,F3,3.0,0.3194630872483222,DD_test,0.05,0.6591
3,3,F3,3.0,0.32214765100671144,JT_test,0.05,0.58234
3,3,F3,3.0,0.32214765100671144,DD_test,0.05,0.656168
3,3,F3,3.0,0.3248322147651007,JT_test,0.05,0.580396
3,3,F3,3.0,0.3248322147651007,DD_test,0.05,0.654992
3,3,F3,3.0,0.32751677852349,JT_test,0.05,0.580228
3,3,F3,3.0,0.32751677852349,DD_test,0.05,0.654792
3,3,F3,3.0,0.33020134228187925,JT_test,0.05,0.579128
3,3,F3,3.0,0.33020134228187925,DD_test,0.05,0.653576
3,3,F3,3.0,0.33288590604026846,JT_test,0.05,0.576592
3,3,F3,3.0,0.33288590604026846,DD_test,0.05,0.651336
3,3,F3,3.0,0.33557046979865773,JT_test,0.05,0.573804
3,3,F3,3.0,0.33557046979865773,DD_test,0.05,0.647612
3,3,F3,3.0,0.338255033557047,JT_test,0.05,0.572656
3,3,F3,3.0,0.338255033557047,DD_test,0.05,0.64658
3,3,F3,3.0,0.34093959731543627,JT_test,0.05,0.571636
3,3,F3,3.0,0.34093959731543627,DD_test,0.05,0.644884
3,3,F3,3.0,0.34362416107382554,JT_test,0.05,0.569552
3,3,F3,3.0,0.34362416107382554,DD_test,0.05,0.643128
3,3,F3,3.0,0.3463087248322148,JT_test,0.05,0.570076
3,3,F3,3.0,0.3463087248322148,DD_test,0.05,0.64372
3,3,F3,3.0,0.3489932885906041,JT_test,0.05,0.56698
3,3,F3,3.0,0.3489932885906041,DD_test,0.05,0.640856
3,3,F3,3.0,0.35167785234899335,JT_test,0.05,0.564256
3,3,F3,3.0,0.35167785234899335,DD_test,0.05,0.637656
3,3,F3,3.0,0.3543624161073826,JT_test,0.05,0.562868
3,3,F3,3.0,0.3543624161073826,DD_test,0.05,0.635764
3,3,F3,3.0,0.35704697986577183,JT_test,0.05,0.560372
3,3,F3,3.0,0.35704697986577183,DD_test,0.05,0.633852
3,3,F3,3.0,0.3597315436241611,JT_test,0.05,0.560184
3,3,F3,3.0,0.3597315436241611,DD_test,0.05,0.633316
3,3,F3,3.0,0.36241610738255037,JT_test,0.05,0.558104
3,3,F3,3.0,0.36241610738255037,DD_test,0.05,0.6321
3,3,F3,3.0,0.36510067114093964,JT_test,0.05,0.55746
3,3,F3,3.0,0.36510067114093964,DD_test,0.05,0.631392
3,3,F3,3.0,0.3677852348993289,JT_test,0.05,0.554124
3,3,F3,3.0,0.3677852348993289,DD_test,0.05,0.628492
3,3,F3,3.0,0.3704697986577182,JT_test,0.05,0.555768
3,3,F3,3.0,0.3704697986577182,DD_test,0.05,0.628456
3,3,F3,3.0,0.37315436241610744,JT_test,0.05,0.552308
3,3,F3,3.0,0.37315436241610744,DD_test,0.05,0.626368
3,3,F3,3.0,0.37583892617449666,JT_test,0.05,0.551272
3,3,F3,3.0,0.37583892617449666,DD_test,0.05,0.625032
3,3,F3,3.0,0.3785234899328859,JT_test,0.05,0.548016
3,3,F3,3.0,0.3785234899328859,DD_test,0.05,0.622824
3,3,F3,3.0,0.3812080536912752,JT_test,0.05,0.546588
3,3,F3,3.0,0.3812080536912752,DD_test,0.05,0.621316
3,3,F3,3.0,0.38389261744966446,JT_test,0.05,0.544896
3,3,F3,3.0,0.38389261744966446,DD_test,0.05,0.618564
3,3,F3,3.0,0.38657718120805373,JT_test,0.05,0.543388
3,3,F3,3.0,0.38657718120805373,DD_test,0.05,0.617172
3,3,F3,3.0,0.389261744966443,JT_test,0.05,0.542664
3,3,F3,3.0,0.389261744966443,DD_test,0.05,0.616104
3,3,F3,3.0,0.39194630872483227,JT_test,0.05,0.539736
3,3,F3,3.0,0.39194630872483227,DD_test,0.05,0.614136
