k,n,dist,treatment_shift,parameter,test_name,alpha,rejection_rate
3,3,F3,3.0,0.39463087248322154,JT_test,0.05,0.539332
3,3,F3,3.0,0.39463087248322154,DD_test,0.05,0.613912
3,3,F3,3.0,0.3973154362416108,JT_test,0.05,0.537544
3,3,F3,3.0,0.3973154362416108,DD_test,0.05,0.61054
3,3,F3,3.0,0.4,JT_test,0.05,0.536596
3,3,F3,3.0,0.4,DD_test,0.05,0.610708
3,3,F5,7.5,1.8985,JT_test,0.05,0.988328
3,3,F5,7.5,1.8985,DD_test,0.05,0.996088
3,3,F5,7.5,1.9253456375838927,JT_test,0.05,0.986824
3,3,F5,7.5,1.9253456375838927,DD_test,0.05,0.995276
3,3,F5,7.5,1.9521912751677852,JT_test,0.05,0.98554
3,3,F5,7.5,1.9521912751677852,DD_test,0.05,0.995012
3,3,F5,7.5,1.979036912751678,JT_test,0.05,0.984384
3,3,F5,7.5,1.979036912751678,DD_test,0.05,0.994552
3,3,F5,7.5,2.0058825503355706,JT_test,0.05,0.982612
3,3,F5,7.5,2.0058825503355706,DD_test,0.05,0.993712
3,3,F5,7.5,2.032728187919463,JT_test,0.05,0.980584
3,3,F5,7.5,2.032728187919463,DD_test,0.05,0.992812
3,3,F5,7.5,2.0595738255033558,JT_test,0.05,0.978488
3,3,F5,7.5,2.0595738255033558,DD_test,0.05,0.991872
3,3,F5,7.5,2.0864194630872483,JT_test,0.05,0.976768
3,3,F5,7.5,2.0864194630872483,DD_test,0.05,0.990992
3,3,F5,7.5,2.113265100671141,JT_test,0.05,0.974716
3,3,F5,7.5,2.113265100671141,DD_test,0.05,0.989752
3,3,F5,7.5,2.1401107382550335,JT_test,0.05,0.97258
3,3,F5,7.5,2.1401107382550335,DD_test,0.05,0.988932
3,3,F5,7.5,2.166956375838926,JT_test,0.05,0.9701
3,3,F5,7.5,2.166956375838926,DD_test,0.05,0.987872
3,3,F5,7.5,2.193802013422819,JT_test,0.05,0.967472
3,3,F5,7.5,2.193802013422819,DD_test,0.05,0.986572
3,3,F5,7.5,2.2206476510067112,JT_test,0.05,0.965368
3,3,F5,7.5,2.2206476510067112,DD_test,0.05,0.985436
3,3,F5,7.5,2.2474932885906043,JT_test,0.05,0.962908
3,3,F5,7.5,2.2474932885906043,DD_test,0.05,0.984104
3,3,F5,7.5,2.274338926174497,JT_test,0.05,0.959424
3,3,F5,7.5,2.274338926174497,DD_test,0.05,0.982104
3,3,F5,7.5,2.3011845637583894,JT_test,0.05,0.957068
3,3,F5,7.5,2.3011845637583894,DD_test,0.05,0.98076
3,3,F5,7.5,2.328030201342282,JT_test,0.05,0.954136
3,3,F5,7.5,2.328030201342282,DD_test,0.05,0.979644
3,3,F5,7.5,2.3548758389261746,JT_test,0.05,0.950648
3,3,F5,7.5,2.3548758389261746,DD_test,0.05,0.977428
3,3,F5,7.5,2.381721476510067,JT_test,0.05,0.948444
3,3,F5,7.5,2.381721476510067,DD_test,0.05,0.975952
3,3,F5,7.5,2.4085671140939597,JT_test,0.05,0.944872
3,3,F5,7.5,2.4085671140939597,DD_test,0.05,0.9738
3,3,F5,7.5,2.4354127516778523,JT_test,0.05,0.94138
3,3,F5,7.5,2.4354127516778523,DD_test,0.05,0.971308
3,3,F5,7.5,2.462258389261745,JT_test,0.05,0.937372
3,3,F5,7.5,2.462258389261745,DD_test,0.05,0.969576
3,3,F5,7.5,2.489104026845638,JT_test,0.05,0.934588
3,3,F5,7.5,2.489104026845638,DD_test,0.05,0.967304
3,3,F5,7.5,2.51594966442953,JT_test,0.05,0.9301
3,3,F5,7.5,2.51594966442953,DD_test,0.05,0.965028
3,3,F5,7.5,2.542795302013423,JT_test,0.05,0.926916
3,3,F5,7.5,2.542795302013423,DD_test,0.05,0.962596
3,3,F5,7.5,2.5696409395973157,JT_test,0.05,0.922244
3,3,F5,7.5,2.5696409395973157,DD_test,0.05,0.960768
3,3,F5,7.5,2.5964865771812082,JT_test,0.05,0.918904
3,3,F5,7.5,2.5964865771812082,DD_test,0.05,0.95834
3,3,F5,7.5,2.623332214765101,JT_test,0.05,0.915472
3,3,F5,7.5,2.623332214765101,DD_test,0.05,0.955608
3,3,F5,7.5,2.6501778523489934,JT_test,0.05,0.910468
3,3,F5,7.5,2.6501778523489934,DD_test,0.05,0.951564
3,3,F5,7.5,2.677023489932886,JT_test,0.05,0.906616
3,3,F5,7.5,2.677023489932886,DD_test,0.05,0.94958
3,3,F5,7.5,2.7038691275167785,JT_test,0.05,0.901672
3,3,F5,7.5,2.7038691275167785,DD_test,0.05,0.946644
3,3,F5,7.5,2.730714765100671,JT_test,0.05,0.897756
3,3,F5,7.5,2.730714765100671,DD_test,0.05,0.943396
3,3,F5,7.5,2.7575604026845637,JT_test,0.05,0.89312
3,3,F5,7.5,2.7575604026845637,DD_test,0.05,0.940176
3,3,F5,7.5,2.7844060402684563,JT_test,0.05,0.890004
3,3,F5,7.5,2.7844060402684563,DD_test,0.05,0.937548
3,3,F5,7.5,2.811251677852349,JT_test,0.05,0.88382
3,3,F5,7.5,2.811251677852349,DD_test,0.05,0.9344
3,3,F5,7.5,2.838097315436242,JT_test,0.05,0.879516
3,3,F5,7.5,2.838097315436242,DD_test,0.05,0.930872
3,3,F5,7.5,2.864942953020134,JT_test,0.05,0.87542
3,3,F5,7.5,2.864942953020134,DD_test,0.05,0.927476
3,3,F5,7.5,2.891788590604027,JT_test,0.05,0.871164
3,3,F5,7.5,2.891788590604027,DD_test,0.05,0.924884
3,3,F5,7.5,2.9186342281879196,JT_test,0.05,0.864872
3,3,F5,7.5,2.9186342281879196,DD_test,0.05,0.9195
3,3,F5,7.5,2.945479865771812,JT_test,0.05,0.859844
3,3,F5,7.5,2.945479865771812,DD_test,0.05,0.916428
3,3,F5,7.5,2.972325503355705,JT_test,0.05,0.854692
3,3,F5,7.5,2.972325503355705,DD_test,0.05,0.913024
3,3,F5,7.5,2.9991711409395974,JT_test,0.05,0.851128
3,3,F5,7.5,2.9991711409395974,DD_test,0.05,0.909612
3,3,F5,7.5,3.02601677852349,JT_test,0.05,0.845892
3,3,F5,7.5,3.02601677852349,DD_test,0.05,0.90592
3,3,F5,7.5,3.0528624161073825,JT_test,0.05,0.841544
3,3,F5,7.5,3.0528624161073825,DD_test,0.05,0.90216
3,3,F5,7.5,3.0797080536912755,JT_test,0.05,0.834936
3,3,F5,7.5,3.0797080536912755,DD_test,0.05,0.897144
3,3,F5,7.5,3.1065536912751677,JT_test,0.05,0.830832
3,3,F5,7.5,3.1065536912751677,DD_test,0.05,0.89412
3,3,F5,7.5,3.1333993288590607,JT_test,0.05,0.825376
3,3,F5,7.5,3.1333993288590607,DD_test,0.05,0.889776
3,3,F5,7.5,3.160244966442953,JT_test,0.05,0.820436
3,3,F5,7.5,3.160244966442953,DD_test,0.05,0.886664
3,3,F5,7.5,3.187090604026846,JT_test,0.05,0.816644
3,3,F5,7.5,3.187090604026846,DD_test,0.05,0.882372
3,3,F5,7.5,3.213936241610738,JT_test,0.05,0.811472
3,3,F5,7.5,3.213936241610738,DD_test,0.05,0.878424
3,3,F5,7.5,3.240781879194631,JT_test,0.05,0.805316
3,3,F5,7.5,3.240781879194631,DD_test,0.05,0.874336
3,3,F5,7.5,3.2676275167785236,JT_test,0.05,0.800532
3,3,F5,7.5,3.2676275167785236,DD_test,0.05,0.870264
3,3,F5,7.5,3.294473154362416,JT_test,0.05,0.79446
3,3,F5,7.5,3.294473154362416,DD_test,0.05,0.865776
3,3,F5,7.5,3.3213187919463087,JT_test,0.05,0.787804
3,3,F5,7.5,3.3213187919463087,DD_test,0.05,0.859792
3,3,F5,7.5,3.3481644295302013,JT_test,0.05,0.783584
3,3,F5,7.5,3.3481644295302013,DD_test,0.05,0.855848
3,3,F5,7.5,3.375010067114094,JT_test,0.05,0.7775
3,3,F5,7.5,3.375010067114094,DD_test,0.05,0.851024
3,3,F5,7.5,3.4018557046979865,JT_test,0.05,0.773604
3,3,F5,7.5,3.4018557046979865,DD_test,0.05,0.847996
3,3,F5,7.5,3.4287013422818795,JT_test,0.05,0.767108
3,3,F5,7.5,3.4287013422818795,DD_test,0.05,0.842068
3,3,F5,7.5,3.4555469798657716,JT_test,0.05,0.762632
3,3,F5,7.5,3.4555469798657716,DD_test,0.05,0.838076
3,3,F5,7.5,3.4823926174496647,JT_test,0.05,0.758248
3,3,F5,7.5,3.4823926174496647,DD_test,0.05,0.83486
3,3,F5,7.5,3.509238255033557,JT_test,0.05,0.752524
3,3,F5,7.5,3.509238255033557,DD_test,0.05,0.830128
3,3,F5,7.5,3.53608389261745,JT_test,0.05,0.748076
3,3,F5,7.5,3.53608389261745,DD_test,0.05,0.825944
3,3,F5,7.5,3.5629295302013424,JT_test,0.05,0.743204
3,3,F5,7.5,3.5629295302013424,DD_test,0.05,0.821264
3,3,F5,7.5,3.589775167785235,JT_test,0.05,0.73594
3,3,F5,7.5,3.589775167785235,DD_test,0.05,0.816064
3,3,F5,7.5,3.6166208053691276,JT_test,0.05,0.733472
3,3,F5,7.5,3.6166208053691276,DD_test,0.05,0.812644
3,3,F5,7.5,3.64346644295302,JT_test,0.05,0.72674
3,3,F5,7.5,3.64346644295302,DD_test,0.05,0.807908
3,3,F5,7.5,3.6703120805369127,JT_test,0.05,0.721084
3,3,F5,7.5,3.6703120805369127,DD_test,0.05,0.802256
3,3,F5,7.5,3.6971577181208053,JT_test,0.05,0.717788
3,3,F5,7.5,3.6971577181208053,DD_test,0.05,0.79844
3,3,F5,7.5,3.7240033557046983,JT_test,0.05,0.71104
3,3,F5,7.5,3.7240033557046983,DD_test,0.05,0.794048
3,3,F5,7.5,3.7508489932885904,JT_test,0.05,0.706352
3,3,F5,7.5,3.7508489932885904,DD_test,0.05,0.789312
3,3,F5,7.5,3.7776946308724835,JT_test,0.05,0.70182
3,3,F5,7.5,3.7776946308724835,DD_test,0.05,0.785488
3,3,F5,7.5,3.8045402684563756,JT_test,0.05,0.696652
3,3,F5,7.5,3.8045402684563756,DD_test,0.05,0.77968
3,3,F5,7.5,3.8313859060402686,JT_test,0.05,0.692188
3,3,F5,7.5,3.8313859060402686,DD_test,0.05,0.776164
3,3,F5,7.5,3.858231543624161,JT_test,0.05,0.686448
3,3,F5,7.5,3.858231543624161,DD_test,0.05,0.771684
3,3,F5,7.5,3.885077181208054,JT_test,0.05,0.68096
3,3,F5,7.5,3.885077181208054,DD_test,0.05,0.7661
3,3,F5,7.5,3.911922818791946,JT_test,0.05,0.678284
3,3,F5,7.5,3.911922818791946,DD_test,0.05,0.761732
3,3,F5,7.5,3.938768456375839,JT_test,0.05,0.671632
3,3,F5,7.5,3.938768456375839,DD_test,0.05,0.757124
3,3,F5,7.5,3.965614093959732,JT_test,0.05,0.66668
3,3,F5,7.5,3.965614093959732,DD_test,0.05,0.752888
3,3,F5,7.5,3.992459731543624,JT_test,0.05,0.661512
3,3,F5,7.5,3.992459731543624,DD_test,0.05,0.747828
3,3,F5,7.5,4.019305369127517,JT_test,0.05,0.656624
3,3,F5,7.5,4.019305369127517,DD_test,0.05,0.743868
3,3,F5,7.5,4.046151006711409,JT_test,0.05,0.652732
3,3,F5,7.5,4.046151006711409,DD_test,0.05,0.740024
3,3,F5,7.5,4.072996644295302,JT_test,0.05,0.647492
3,3,F5,7.5,4.072996644295302,DD_test,0.05,0.735216
3,3,F5,7.5,4.099842281879194,JT_test,0.05,0.641636
3,3,F5,7.5,4.099842281879194,DD_test,0.05,0.729156
3,3,F5,7.5,4.126687919463087,JT_test,0.05,0.638772
3,3,F5,7.5,4.126687919463087,DD_test,0.05,0.726692
3,3,F5,7.5,4.15353355704698,JT_test,0.05,0.633816
3,3,F5,7.5,4.15353355704698,DD_test,0.05,0.722432
3,3,F5,7.5,4.180379194630873,JT_test,0.05,0.62984
3,3,F5,7.5,4.180379194630873,DD_test,0.05,0.7183
3,3,F5,7.5,4.207224832214765,JT_test,0.05,0.6256
3,3,F5,7.5,4.207224832214765,DD_test,0.05,0.714796
3,3,F5,7.5,4.234070469798658,JT_test,0.05,0.620012
3,3,F5,7.5,4.234070469798658,DD_test,0.05,0.708096
3,3,F5,7.5,4.260916107382551,JT_test,0.05,0.616144
3,3,F5,7.5,4.260916107382551,DD_test,0.05,0.705096
3,3,F5,7.5,4.287761744966443,JT_test,0.05,0.609576
3,3,F5,7.5,4.287761744966443,DD_test,0.05,0.698848
3,3,F5,7.5,4.314607382550336,JT_test,0.05,0.603552
3,3,F5,7.5,4.314607382550336,DD_test,0.05,0.693548
3,3,F5,7.5,4.341453020134228,JT_test,0.05,0.6016
3,3,F5,7.5,4.341453020134228,DD_test,0.05,0.689812
3,3,F5,7.5,4.368298657718121,JT_test,0.05,0.597336
3,3,F5,7.5,4.368298657718121,DD_test,0.05,0.687408
3,3,F5,7.5,4.395144295302013,JT_test,0.05,0.592324
3,3,F5,7.5,4.395144295302013,DD_test,0.05,0.682264
3,3,F5,7.5,4.421989932885906,JT_test,0.05,0.586576
3,3,F5,7.5,4.421989932885906,DD_test,0.05,0.677208
3,3,F5,7.5,4.448835570469798,JT_test,0.05,0.584456
3,3,F5,7.5,4.448835570469798,DD_test,0.05,0.675268
3,3,F5,7.5,4.475681208053691,JT_test,0.05,0.580748
3,3,F5,7.5,4.475681208053691,DD_test,0.05,0.671448
3,3,F5,7.5,4.5025268456375835,JT_test,0.05,0.575836
3,3,F5,7.5,4.5025268456375835,DD_test,0.05,0.664688
3,3,F5,7.5,4.529372483221477,JT_test,0.05,0.57194
3,3,F5,7.5,4.529372483221477,DD_test,0.05,0.661208
3,3,F5,7.5,4.55621812080537,JT_test,0.05,0.567
3,3,F5,7.5,4.55621812080537,DD_test,0.05,0.65732
3,3,F5,7.5,4.583063758389262,JT_test,0.05,0.562948
3,3,F5,7.5,4.583063758389262,DD_test,0.05,0.652452
3,3,F5,7.5,4.609909395973155,JT_test,0.05,0.558536
3,3,F5,7.5,4.609909395973155,DD_test,0.05,0.648368
3,3,F5,7.5,4.636755033557047,JT_test,0.05,0.554424
3,3,F5,7.5,4.636755033557047,DD_test,0.05,0.643684
3,3,F5,7.5,4.66360067114094,JT_test,0.05,0.55172
3,3,F5,7.5,4.66360067114094,DD_test,0.05,0.642044
3,3,F5,7.5,4.690446308724832,JT_test,0.05,0.545736
3,3,F5,7.5,4.690446308724832,DD_test,0.05,0.635504
3,3,F5,7.5,4.717291946308725,JT_test,0.05,0.5436
3,3,F5,7.5,4.717291946308725,DD_test,0.05,0.633584
3,3,F5,7.5,4.744137583892617,JT_test,0.05,0.53852
3,3,F5,7.5,4.744137583892617,DD_test,0.05,0.627756
3,3,F5,7.5,4.77098322147651,JT_test,0.05,0.536228
3,3,F5,7.5,4.77098322147651,DD_test,0.05,0.625332
3,3,F5,7.5,4.797828859060402,JT_test,0.05,0.531632
3,3,F5,7.5,4.797828859060402,DD_test,0.05,0.620912
3,3,F5,7.5,4.824674496644295,JT_test,0.05,0.527736
3,3,F5,7.5,4.824674496644295,DD_test,0.05,0.61654
3,3,F5,7.5,4.8515201342281875,JT_test,0.05,0.524536
3,3,F5,7.5,4.8515201342281875,DD_test,0.05,0.613944
3,3,F5,7.5,4.8783657718120805,JT_test,0.05,0.519868
3,3,F5,7.5,4.8783657718120805,DD_test,0.05,0.609248
3,3,F5,7.5,4.9052114093959736,JT_test,0.05,0.51622
3,3,F5,7.5,4.9052114093959736,DD_test,0.05,0.60528
3,3,F5,7.5,4.932057046979866,JT_test,0.05,0.5131
3,3,F5,7.5,4.932057046979866,DD_test,0.05,0.601852
3,3,F5,7.5,4.958902684563759,JT_test,0.05,0.509304
3,3,F5,7.5,4.958902684563759,DD_test,0.05,0.597988
3,3,F5,7.5,4.985748322147651,JT_test,0.05,0.507164
3,3,F5,7.5,4.985748322147651,DD_test,0.05,0.595324
3,3,F5,7.5,5.012593959731544,JT_test,0.05,0.502116
3,3,F5,7.5,5.012593959731544,DD_test,0.05,0.590596
3,3,F5,7.5,5.039439597315436,JT_test,0.05,0.498116
3,3,F5,7.5,5.039439597315436,DD_test,0.05,0.586848
3,3,F5,7.5,5.066285234899329,JT_test,0.05,0.49564
3,3,F5,7.5,5.066285234899329,DD_test,0.05,0.58338
3,3,F5,7.5,5.093130872483221,JT_test,0.05,0.491128
3,3,F5,7.5,5.093130872483221,DD_test,0.05,0.58036
3,3,F5,7.5,5.119976510067114,JT_test,0.05,0.488376
3,3,F5,7.5,5.119976510067114,DD_test,0.05,0.5761
3,3,F5,7.5,5.146822147651006,JT_test,0.05,0.486528
3,3,F5,7.5,5.146822147651006,DD_test,0.05,0.57436
3,3,F5,7.5,5.173667785234899,JT_test,0.05,0.481876
3,3,F5,7.5,5.173667785234899,DD_test,0.05,0.569828
3,3,F5,7.5,5.200513422818792,JT_test,0.05,0.478452
3,3,F5,7.5,5.200513422818792,DD_test,0.05,0.565336
3,3,F5,7.5,5.2273590604026845,JT_test,0.05,0.475632
3,3,F5,7.5,5.2273590604026845,DD_test,0.05,0.562544
3,3,F5,7.5,5.2542046979865775,JT_test,0.05,0.471944
3,3,F5,7.5,5.2542046979865775,DD_test,0.05,0.559772
3,3,F5,7.5,5.28105033557047,JT_test,0.05,0.467548
3,3,F5,7.5,5.28105033557047,DD_test,0.05,0.554924
3,3,F5,7.5,5.307895973154363,JT_test,0.05,0.464712
3,3,F5,7.5,5.307895973154363,DD_test,0.05,0.550764
3,3,F5,7.5,5.334741610738255,JT_test,0.05,0.461732
3,3,F5,7.5,5.334741610738255,DD_test,0.05,0.549416
3,3,F5,7.5,5.361587248322148,JT_test,0.05,0.459012
3,3,F5,7.5,5.361587248322148,DD_test,0.05,0.545568
3,3,F5,7.5,5.38843288590604,JT_test,0.05,0.456456
3,3,F5,7.5,5.38843288590604,DD_test,0.05,0.543116
3,3,F5,7.5,5.415278523489933,JT_test,0.05,0.453368
3,3,F5,7.5,5.415278523489933,DD_test,0.05,0.538436
3,3,F5,7.5,5.442124161073825,JT_test,0.05,0.449868
3,3,F5,7.5,5.442124161073825,DD_test,0.05,0.536404
3,3,F5,7.5,5.468969798657718,JT_test,0.05,0.447272
3,3,F5,7.5,5.468969798657718,DD_test,0.05,0.533456
3,3,F5,7.5,5.495815436241611,JT_test,0.05,0.444156
3,3,F5,7.5,5.495815436241611,DD_test,0.05,0.529216
3,3,F5,7.5,5.522661073825503,JT_test,0.05,0.441684
3,3,F5,7.5,5.522661073825503,DD_test,0.05,0.526828
3,3,F5,7.5,5.549506711409396,JT_test,0.05,0.439988
3,3,F5,7.5,5.549506711409396,DD_test,0.05,0.524308
3,3,F5,7.5,5.5763523489932885,JT_test,0.05,0.436268
3,3,F5,7.5,5.5763523489932885,DD_test,0.05,0.520912
3,3,F5,7.5,5.6031979865771815,JT_test,0.05,0.431092
3,3,F5,7.5,5.6031979865771815,DD_test,0.05,0.516832
3,3,F5,7.5,5.630043624161074,JT_test,0.05,0.4307
3,3,F5,7.5,5.630043624161074,DD_test,0.05,0.515024
3,3,F5,7.5,5.656889261744967,JT_test,0.05,0.425592
3,3,F5,7.5,5.656889261744967,DD_test,0.05,0.51092
3,3,F5,7.5,5.683734899328859,JT_test,0.05,0.423932
3,3,F5,7.5,5.683734899328859,DD_test,0.05,0.508112
3,3,F5,7.5,5.710580536912752,JT_test,0.05,0.420768
3,3,F5,7.5,5.710580536912752,DD_test,0.05,0.50396
3,3,F5,7.5,5.737426174496644,JT_test,0.05,0.417804
3,3,F5,7.5,5.737426174496644,DD_test,0.05,0.500788
3,3,F5,7.5,5.764271812080537,JT_test,0.05,0.415432
3,3,F5,7.5,5.764271812080537,DD_test,0.05,0.499584
3,3,F5,7.5,5.791117449664429,JT_test,0.05,0.413324
3,3,F5,7.5,5.791117449664429,DD_test,0.05,0.496816
3,3,F5,7.5,5.817963087248322,JT_test,0.05,0.409252
3,3,F5,7.5,5.817963087248322,DD_test,0.05,0.49284
3,3,F5,7.5,5.844808724832215,JT_test,0.05,0.407356
3,3,F5,7.5,5.844808724832215,DD_test,0.05,0.489608
